gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2023-10-10,2023020002,Pittsburgh Penguins,Chicago Blackhawks,2,4,0.8163420502954394,1,0,False,0,0,0.0,0.0,0.0
2023-10-10,2023020001,Tampa Bay Lightning,Nashville Predators,5,3,0.6462449920510415,1,1,True,0,0,0.0,0.0,0.0
2023-10-10,2023020003,Vegas Golden Knights,Seattle Kraken,4,1,0.6476441906277326,1,1,True,0,0,0.0,0.0,0.0
2023-10-11,2023020004,Carolina Hurricanes,Ottawa Senators,5,3,0.8423222151125721,1,1,True,0,0,0.0,0.0,0.0
2023-10-11,2023020006,Boston Bruins,Chicago Blackhawks,3,1,0.945651373107537,1,1,True,0,1,-1.0,-2.0,-0.01
2023-10-11,2023020007,Calgary Flames,Winnipeg Jets,5,3,0.744834745829857,1,1,True,0,0,0.0,0.0,0.0
2023-10-11,2023020009,Vancouver Canucks,Edmonton Oilers,8,1,0.42783419773634346,0,1,False,0,0,0.0,0.0,0.0
2023-10-11,2023020008,Los Angeles Kings,Colorado Avalanche,2,5,0.4326884834892652,0,0,True,0,0,0.0,0.0,0.0
2023-10-11,2023020005,Toronto Maple Leafs,Montréal Canadiens,5,5,0.8867627977211949,1,0,False,0,0,0.0,0.0,0.0
2023-10-12,2023020016,San Jose Sharks,Vegas Golden Knights,1,4,0.48333383900381705,0,0,True,0,1,-1.0,-3.0,-0.01
2023-10-12,2023020015,Nashville Predators,Seattle Kraken,3,0,0.5378577944369636,1,1,True,1,1,0.0,1.0,-0.0075
2023-10-12,2023020014,Minnesota Wild,Florida Panthers,2,0,0.5984154314356084,1,1,True,0,0,0.0,0.0,0.0
2023-10-12,2023020010,Buffalo Sabres,New York Rangers,1,5,0.548230286942735,1,0,False,0,0,0.0,0.0,0.0
2023-10-12,2023020012,New Jersey Devils,Detroit Red Wings,4,3,0.6456011275023259,1,1,True,0,0,0.0,0.0,0.0
2023-10-12,2023020013,Dallas Stars,St. Louis Blues,1,1,0.5457584026296748,1,0,False,0,0,0.0,0.0,0.0
2023-10-12,2023020011,Columbus Blue Jackets,Philadelphia Flyers,2,4,0.7259314728291842,1,0,False,0,0,0.0,0.0,0.0
2023-10-13,2023020018,Washington Capitals,Pittsburgh Penguins,0,4,0.8203291750087213,1,0,False,0,1,0.0,2.0,-0.01
2023-10-14,2023020020,Winnipeg Jets,Florida Panthers,6,4,0.3617363370345751,0,1,False,1,1,0.0,0.0,-0.0075
2023-10-14,2023020025,Pittsburgh Penguins,Calgary Flames,5,2,0.5419610322783267,1,1,True,2,1,-0.5,-1.0,-0.00666667
2023-10-14,2023020030,San Jose Sharks,Colorado Avalanche,1,1,0.1352558560438679,0,0,True,1,1,-1.0,-6.0,-0.01
